retention_volume_mL,molecular_weight_g/mol,peak,gene,replicate
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
,,0,pplu,2
